
  extracted\cardstackhorz\cardstackhorz-actions.txt:205:    DictRef { kind: ByteGetMember, index: 26 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4040:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4041:    DictRef { kind: PushWord, index: 271 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4042:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:4043:    DictRef { kind: PushWord, index: 272 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4044:    EA:CallMethodPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:4045:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4046:  DefineFunction2 "animateDockDisable"(animationCallback) {
> extracted\cardstackhorz\cardstackhorz-actions.txt:4047:    DictRef { kind: PushWord, index: 330 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4048:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4049:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:4050:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:4051:    DictRef { kind: PushByte, index: 19 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4052:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4053:    SetVariable
> extracted\cardstackhorz\cardstackhorz-actions.txt:4054:    DictRef { kind: PushWord, index: 331 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4055:    EA:PushZeroSetVar
> extracted\cardstackhorz\cardstackhorz-actions.txt:4056:    DictRef { kind: PushWord, index: 332 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4057:    EA:PushZeroSetVar
> extracted\cardstackhorz\cardstackhorz-actions.txt:4058:    DictRef { kind: PushWord, index: 333 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4059:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:4060:    DictRef { kind: ByteGetVar, index: 194 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4061:    PushByte(2)
> extracted\cardstackhorz\cardstackhorz-actions.txt:4062:    DictRef { kind: PushWord, index: 334 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4063:    EA:CallFuncAndPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:4064:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4065:  DefineFunction2 "animateDockEnable"(animationCallback) {
> extracted\cardstackhorz\cardstackhorz-actions.txt:4066:    DictRef { kind: PushWord, index: 335 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4067:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4068:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:4069:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:4070:    DictRef { kind: PushByte, index: 19 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4071:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4072:    SetVariable
> extracted\cardstackhorz\cardstackhorz-actions.txt:4073:    DictRef { kind: PushWord, index: 331 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4074:    EA:PushZeroSetVar
> extracted\cardstackhorz\cardstackhorz-actions.txt:4075:    DictRef { kind: PushWord, index: 332 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4076:    EA:PushZeroSetVar
> extracted\cardstackhorz\cardstackhorz-actions.txt:4077:    DictRef { kind: PushWord, index: 333 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4078:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:4079:    DictRef { kind: ByteGetVar, index: 92 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4080:    PushByte(2)
> extracted\cardstackhorz\cardstackhorz-actions.txt:4081:    DictRef { kind: PushWord, index: 334 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4082:    EA:CallFuncAndPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:4083:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4084:  DefineFunction2 "animateDockOff"(animationCallback) {
> extracted\cardstackhorz\cardstackhorz-actions.txt:4085:    DictRef { kind: PushWord, index: 336 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4086:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:4087:    DictRef { kind: PushByte, index: 19 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4088:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4089:    SetVariable
> extracted\cardstackhorz\cardstackhorz-actions.txt:4090:    DictRef { kind: PushWord, index: 331 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4091:    EA:PushZeroSetVar
> extracted\cardstackhorz\cardstackhorz-actions.txt:4092:    DictRef { kind: PushWord, index: 332 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4093:    EA:PushZeroSetVar
> extracted\cardstackhorz\cardstackhorz-actions.txt:4094:    DictRef { kind: PushWord, index: 333 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4095:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:4096:    DictRef { kind: ByteGetVar, index: 195 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4097:    PushByte(2)
> extracted\cardstackhorz\cardstackhorz-actions.txt:4098:    DictRef { kind: PushWord, index: 334 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4099:    EA:CallFuncAndPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:4100:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4101:  DefineFunction2 "animateDockLeft"(animationCallback) {
> extracted\cardstackhorz\cardstackhorz-actions.txt:4102:    DictRef { kind: PushWord, index: 337 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4103:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:4104:    DictRef { kind: PushByte, index: 19 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4105:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4106:    SetVariable
> extracted\cardstackhorz\cardstackhorz-actions.txt:4107:    DictRef { kind: PushWord, index: 331 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4108:    EA:PushZeroSetVar
> extracted\cardstackhorz\cardstackhorz-actions.txt:4109:    DictRef { kind: PushWord, index: 332 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4110:    EA:PushZeroSetVar
> extracted\cardstackhorz\cardstackhorz-actions.txt:4111:    DictRef { kind: PushWord, index: 333 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4112:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:4113:    DictRef { kind: ByteGetVar, index: 192 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4114:    PushByte(2)
> extracted\cardstackhorz\cardstackhorz-actions.txt:4115:    DictRef { kind: PushWord, index: 334 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4116:    EA:CallFuncAndPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:4117:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4118:  DefineFunction2 "animateDockRight"(animationCallback) {
> extracted\cardstackhorz\cardstackhorz-actions.txt:4119:    DictRef { kind: PushWord, index: 338 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4120:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:4121:    DictRef { kind: PushByte, index: 19 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4122:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4123:    SetVariable
> extracted\cardstackhorz\cardstackhorz-actions.txt:4124:    DictRef { kind: PushWord, index: 331 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4125:    EA:PushZeroSetVar
> extracted\cardstackhorz\cardstackhorz-actions.txt:4126:    DictRef { kind: PushWord, index: 332 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4127:    EA:PushZeroSetVar
> extracted\cardstackhorz\cardstackhorz-actions.txt:4128:    DictRef { kind: PushWord, index: 333 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4129:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:4130:    DictRef { kind: ByteGetVar, index: 193 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4131:    PushByte(2)
> extracted\cardstackhorz\cardstackhorz-actions.txt:4132:    DictRef { kind: PushWord, index: 334 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4133:    EA:CallFuncAndPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:4134:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4135:  DefineFunction "positionDockOff"() {
> extracted\cardstackhorz\cardstackhorz-actions.txt:4136:    DictRef { kind: PushWord, index: 339 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4137:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:4138:    DictRef { kind: ByteGetVar, index: 195 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4139:    EA:Push1
> extracted\cardstackhorz\cardstackhorz-actions.txt:4140:    DictRef { kind: PushWord, index: 334 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4141:    EA:CallFuncAndPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:4142:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4143:  DefineFunction "positionDockEnable"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:4144:    DictRef { kind: PushWord, index: 340 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4145:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:4146:    DictRef { kind: ByteGetVar, index: 92 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4147:    EA:Push1
> extracted\cardstackhorz\cardstackhorz-actions.txt:4148:    DictRef { kind: PushWord, index: 334 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4149:    EA:CallFuncAndPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:4150:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4151:  DefineFunction "positionDockDisable"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:4152:    DictRef { kind: PushWord, index: 341 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4153:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:4154:    DictRef { kind: ByteGetVar, index: 194 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4155:    EA:Push1
> extracted\cardstackhorz\cardstackhorz-actions.txt:4156:    DictRef { kind: PushWord, index: 334 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4157:    EA:CallFuncAndPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:4158:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4159:  DefineFunction2 "postionDock"(dockState, animationTime) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:4160:    DictRef { kind: PushWord, index: 342 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4161:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4162:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4163:    PushByte(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4164:    InitArray
  extracted\cardstackhorz\cardstackhorz-actions.txt:4165:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:4166:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:4167:    DictRef { kind: PushByte, index: 91 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4168:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4169:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:4170:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4171:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:4172:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:4173:    BranchIfTrue { target: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4174:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4175:    BranchAlways { target: 17 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4176:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:4177:    StoreRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4178:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:4179:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:4180:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:4181:    DictRef { kind: CallFuncPop, index: 200 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4182:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4183:  DefineFunction2 "_animateDockDone"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:4184:    DictRef { kind: PushWord, index: 343 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4185:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:4186:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:4187:    DictRef { kind: CallFuncPop, index: 101 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4188:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:4189:    DictRef { kind: CallFuncPop, index: 234 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4190:    DictRef { kind: PushByte, index: 96 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4191:    EA:PushZeroSetVar
  extracted\cardstackhorz\cardstackhorz-actions.txt:4192:    DictRef { kind: ByteGetVar, index: 19 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4193:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:4194:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:4195:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:4196:    PushDuplicate
  extracted\cardstackhorz\cardstackhorz-actions.txt:4197:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:4198:    BranchIfTrue { target: 20 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4199:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:4200:    DictRef { kind: ByteGetVar, index: 19 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:4201:    EA:PushUndefined
  extracted\cardstackhorz\cardstackhorz-actions.txt:5523:    DictRef { kind: ByteGetVar, index: 196 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5524:    DictRef { kind: PushByte, index: 78 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5525:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5526:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5527:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:5528:    PushByte(6)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5529:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5530:    DictRef { kind: ByteGetMember, index: 8 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5531:    DictRef { kind: CallMethodPop, index: 77 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5532:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5533:    Increment
  extracted\cardstackhorz\cardstackhorz-actions.txt:5534:    StoreRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5535:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:5536:    BranchAlways { target: 7 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5537:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5538:  DefineFunction2 "setOnRollOverCb"(callback) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:5539:    DictRef { kind: PushWord, index: 430 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5540:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:5541:    DictRef { kind: PushByte, index: 24 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5542:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5543:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:5544:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5545:  DefineFunction2 "setMouseInputEnabled"(enabled) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:5546:    DictRef { kind: PushWord, index: 431 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5547:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5548:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:5549:    DictRef { kind: PushWord, index: 432 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5550:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:5551:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:5552:    PushRegister(2)
> extracted\cardstackhorz\cardstackhorz-actions.txt:5553:    DictRef { kind: PushWord, index: 433 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5554:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:5555:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:5556:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:5557:    BranchIfTrue { target: 14 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5558:    EA:PushUndefined
  extracted\cardstackhorz\cardstackhorz-actions.txt:5559:    Return
  extracted\cardstackhorz\cardstackhorz-actions.txt:5560:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:5561:    StoreRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5562:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:5563:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5564:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5565:    DictRef { kind: ByteGetMember, index: 40 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5566:    LessThan2
  extracted\cardstackhorz\cardstackhorz-actions.txt:5567:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:5568:    BranchIfTrue { target: 35 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5569:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5570:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:5571:    DictRef { kind: ByteGetVar, index: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5572:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5573:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:5574:    DictRef { kind: PushWord, index: 434 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5575:    EA:CallMethodPop
  extracted\cardstackhorz\cardstackhorz-actions.txt:5576:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5577:    Increment
  extracted\cardstackhorz\cardstackhorz-actions.txt:5578:    StoreRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5579:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:5580:    BranchAlways { target: 17 }
> extracted\cardstackhorz\cardstackhorz-actions.txt:5581:    DictRef { kind: PushWord, index: 433 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5582:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5583:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:5584:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5585:  DefineFunction2 "onRollOverCard"(card) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:5586:    DictRef { kind: PushWord, index: 435 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5587:    Trace
> extracted\cardstackhorz\cardstackhorz-actions.txt:5588:    DictRef { kind: PushWord, index: 433 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5589:    GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:5590:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:5591:    PushDuplicate
  extracted\cardstackhorz\cardstackhorz-actions.txt:5592:    BranchIfTrue { target: 11 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5593:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:5594:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:5595:    DictRef { kind: PushWord, index: 436 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5596:    CallFunction
  extracted\cardstackhorz\cardstackhorz-actions.txt:5597:    PushDuplicate
  extracted\cardstackhorz\cardstackhorz-actions.txt:5598:    BranchIfTrue { target: 17 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5599:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:5600:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:5601:    DictRef { kind: PushWord, index: 437 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5602:    CallFunction
  extracted\cardstackhorz\cardstackhorz-actions.txt:5603:    PushDuplicate
  extracted\cardstackhorz\cardstackhorz-actions.txt:5604:    BranchIfTrue { target: 23 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5605:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:5606:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:5607:    DictRef { kind: PushWord, index: 438 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5608:    CallFunction
  extracted\cardstackhorz\cardstackhorz-actions.txt:5609:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:5610:    BranchIfTrue { target: 27 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5611:    EA:PushUndefined
  extracted\cardstackhorz\cardstackhorz-actions.txt:5612:    Return
  extracted\cardstackhorz\cardstackhorz-actions.txt:5613:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:5614:    DictRef { kind: PushWord, index: 439 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5615:    CallFunction
  extracted\cardstackhorz\cardstackhorz-actions.txt:5616:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:5617:    BranchIfTrue { target: 72 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5618:    PushRegister(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5619:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:5620:    DictRef { kind: PushWord, index: 440 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5621:    CallFunction
  extracted\cardstackhorz\cardstackhorz-actions.txt:5622:    StoreRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5623:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:5624:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5625:    PushByte(255)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5626:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:5627:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:5628:    PushDuplicate
  extracted\cardstackhorz\cardstackhorz-actions.txt:5629:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:5630:    BranchIfTrue { target: 50 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:5631:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:5632:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:5633:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6038:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6039:  DictRef { kind: PushWord, index: 392 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6040:  PushByte(28)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6041:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6042:  DictRef { kind: PushWord, index: 395 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6043:  PushByte(88)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6044:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6045:  DictRef { kind: PushWord, index: 393 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6046:  PushByte(77)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6047:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6048:  DictRef { kind: PushByte, index: 85 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6049:  PushByte(85)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6050:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6051:  DictRef { kind: PushByte, index: 74 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6052:  PushByte(10)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6053:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6054:  DictRef { kind: PushByte, index: 86 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6055:  DictRef { kind: PushWord, index: 392 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6056:  GetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:6057:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6058:  DictRef { kind: PushByte, index: 75 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6059:  DictRef { kind: ByteGetVar, index: 102 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6060:  DictRef { kind: ByteGetVar, index: 85 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6061:  Subtract
  extracted\cardstackhorz\cardstackhorz-actions.txt:6062:  PushByte(25)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6063:  Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:6064:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6065:  DictRef { kind: PushByte, index: 90 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6066:  PushByte(15)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6067:  DefineLocal
> extracted\cardstackhorz\cardstackhorz-actions.txt:6068:  DictRef { kind: PushByte, index: 33 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6069:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6070:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6071:  DictRef { kind: PushWord, index: 270 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6072:  EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:6073:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6074:  DictRef { kind: PushByte, index: 34 }
> extracted\cardstackhorz\cardstackhorz-actions.txt:6075:  DictRef { kind: ByteGetVar, index: 33 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6076:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6077:  DictRef { kind: PushByte, index: 156 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6078:  PushByte(20)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6079:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6080:  DictRef { kind: PushWord, index: 464 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6081:  PushByte(6)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6082:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6083:  DictRef { kind: PushWord, index: 465 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6084:  PushByte(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:6085:  DefineLocal
  extracted\cardstackhorz\cardstackhorz-actions.txt:6086:  DictRef { kind: PushByte, index: 112 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:6087:  PushByte(50)
