
Path                                                                LineNumber Line
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        424 {"outer_time": "2026-09-12T22:35:00.642277+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 12, "time_ms": 1789252500641, "thread_id": 10800, "key": "Attribute2", "id": 26, "id_hex": "0x1a", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        425 {"outer_time": "2026-09-12T22:35:00.647621+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 13, "time_ms": 1789252500646, "thread_id": 10800, "key": "Attribute3", "id": 27, "id_hex": "0x1b", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        426 {"outer_time": "2026-09-12T22:35:00.652959+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 14, "time_ms": 1789252500652, "thread_id": 10800, "key": "Attribute4", "id": 28, "id_hex": "0x1c", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        427 {"outer_time": "2026-09-12T22:35:00.658428+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 15, "time_ms": 1789252500657, "thread_id": 10800, "key": "Attribute5", "id": 29, "id_hex": "0x1d", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        428 {"outer_time": "2026-09-12T22:35:00.663914+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 16, "time_ms": 1789252500663, "thread_id": 10800, "key": "Attribute6", "id": 30, "id_hex": "0x1e", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        429 {"outer_time": "2026-09-12T22:35:00.669254+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 17, "time_ms": 1789252500668, "thread_id": 10800, "key": "kicktakers", "id": 243, "id_hex": "0xf3", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        430 {"outer_time": "2026-09-12T22:35:00.674740+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 18, "time_ms": 1789252500674, "thread_id": 10800, "key": "squadActives", "id": 477, "id_hex": "0x1dd", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        431 {"outer_time": "2026-09-12T22:35:00.851346+00:00", "kind": "cards-icebreaker-pack-entry-parser-leave", "index": 1, "time_ms": 1789252500850, "thread_id": 10800, "retval_u32": 10, "self": {"pointer": "0x10090094", "range": {"base": "0xfbe0000", "size": 5304320, "protection": "rw-", "file": null}, "cstring": "L[0x05][0xc7][0x03][0x03]", "bytes": "4c 05 c7 03 03 00 00 00 cd cd cd cd ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 d0 07 00 02 cd cd cd cd cd cd cd cd b6 2b 5e b5 40 22 ae 04 ef 72 59 00 80 23 ae 04 65 1e d7 a4 88 23 ae 04 be ab 04 0d a8 22 ae 04 21 e2 3c 53 60 22 ae 04 58 03 70 37 70 23 ae 04 c5 82 16 68 48 22 ae 04 97 18 d9 0c c8 23 ae 04 47 0b 53 8b 10 24 ae 04 0a 1c 2a c8 00 24 ae 04 86 87 38 b0 40 24 ae 04 bb 11 88 0b 78 24 ae 04 d4 20 8a 7c 80 24 ae 04 35 da 34 b0 50 24 ae 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}, "self_bytes": "4c 05 c7 03 03 00 00 00 cd cd cd cd ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 d0 07 00 02 cd cd cd cd cd cd cd cd b6 2b 5e b5 40 22 ae 04 ef 72 59 00 80 23 ae 04 65 1e d7 a4 88 23 ae 04 be ab 04 0d a8 22 ae 04 21 e2 3c 53 60 22 ae 04 58 03 70 37 70 23 ae 04 c5 82 16 68 48 22 ae 04 97 18 d9 0c c8 23 ae 04 47 0b 53 8b 10 24 ae 04 0a 1c 2a c8 00 24 ae 04 86 87 38 b0 40 24 ae 04 bb 11 88 0b 78 24 ae 04 d4 20 8a 7c 80 24 ae 04 35 da 34 b0 50 24 ae 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00…
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        432 {"outer_time": "2026-09-12T22:35:00.956106+00:00", "kind": "cards-icebreaker-pack-entry-parser-enter", "index": 2, "time_ms": 1789252500954, "thread_id": 10800, "self": {"pointer": "0x10090094", "range": {"base": "0xfbe0000", "size": 5304320, "protection": "rw-", "file": null}, "cstring": "L[0x05][0xc7][0x03][0x03]", "bytes": "4c 05 c7 03 03 00 00 00 cd cd cd cd ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 d0 07 00 02 cd cd cd cd cd cd cd cd b6 2b 5e b5 40 22 ae 04 ef 72 59 00 80 23 ae 04 65 1e d7 a4 88 23 ae 04 be ab 04 0d a8 22 ae 04 21 e2 3c 53 60 22 ae 04 58 03 70 37 70 23 ae 04 c5 82 16 68 48 22 ae 04 97 18 d9 0c c8 23 ae 04 47 0b 53 8b 10 24 ae 04 0a 1c 2a c8 00 24 ae 04 86 87 38 b0 40 24 ae 04 bb 11 88 0b 78 24 ae 04 d4 20 8a 7c 80 24 ae 04 35 da 34 b0 50 24 ae 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}, "arg0": {"pointer": "0x29d5fb6c", "range": {"base": "0x29d28000", "size": 229376, "protection": "rw-", "file": null}, "cstring": "", "bytes": "00 00 00 00 00 00 d5 29 9c 53 db 33 9c 53 db 33 9d 53 db 33 50 24 ae 04 01 00 00 00 0c 69 d6 33 10 00 00 00 00 00 00 00 e5 8d 02 00 47 69 02 00 97 e9 02 00 27 29 00 00 29 00 00 00 5a ce 02 00 45 03 03 00 c8 21 02 00 99 54 02 00 53 dc 01 00 47 8e 02 00 5d e9 02 00 41 51 00 00 c8 63 02 00 36 23 00 00 d6 60 02 00 14 a1 00 00 22 d3 00 00 92 1e 00 00 62 3c 02 00 c0 2d 02 00 41 e4 02 00 c4 4c 02 00 45 00 00 00 f1 00 00 00 f1 00 00 00 f1 00 00 00 f1 00 00 00 f3 00 00 00 15 00 00 00 0a 00 00 00 f1 00 00 00 15 00 00 00 15 00 00 00 2f 00 00 00 f3 00 00 00 15 00 00 00 15 00 00 00 f3 00 00 00 49 00 00 00 0b 00 00 00 0b 00 00 00 f1 00 00 00 0a 00 00 00 f1 00 00 00 f1 00 00 00 00 00 00 00 00 f8 90 a2 ba db ae 93 09 40 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4e 5c 5a 43 4e 5a 56 4a 42 4f 56 57 5d 5c 5c 4f 4c 51 4b 5a 48 54 54 56 59 50 48 48 50 42 39 3d 3b 51 50 5d 53 55 40 5b 58 5a …
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        433 {"outer_time": "2026-09-12T22:35:00.961614+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 19, "time_ms": 1789252500960, "thread_id": 10800, "key": "id", "id": 223, "id_hex": "0xdf", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        434 {"outer_time": "2026-09-12T22:35:00.967318+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 20, "time_ms": 1789252500966, "thread_id": 10800, "key": "image", "id": 224, "id_hex": "0xe0", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        435 {"outer_time": "2026-09-12T22:35:00.972731+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 21, "time_ms": 1789252500971, "thread_id": 10800, "key": "formation", "id": 191, "id_hex": "0xbf", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        436 {"outer_time": "2026-09-12T22:35:00.978400+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 22, "time_ms": 1789252500977, "thread_id": 10800, "key": "manager", "id": 282, "id_hex": "0x11a", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        437 {"outer_time": "2026-09-12T22:35:00.983817+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 23, "time_ms": 1789252500983, "thread_id": 10800, "key": "squad", "id": 476, "id_hex": "0x1dc", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        438 {"outer_time": "2026-09-12T22:35:00.989191+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 24, "time_ms": 1789252500988, "thread_id": 10800, "key": "teamId", "id": 516, "id_hex": "0x204", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        439 {"outer_time": "2026-09-12T22:35:00.994666+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 25, "time_ms": 1789252500994, "thread_id": 10800, "key": "Rating", "id": 412, "id_hex": "0x19c", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        440 {"outer_time": "2026-09-12T22:35:01.000302+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 26, "time_ms": 1789252500999, "thread_id": 10800, "key": "Rare", "id": 408, "id_hex": "0x198", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        441 {"outer_time": "2026-09-12T22:35:01.005916+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 27, "time_ms": 1789252501005, "thread_id": 10800, "key": "playStyle", "id": 382, "id_hex": "0x17e", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        442 {"outer_time": "2026-09-12T22:35:01.011185+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 28, "time_ms": 1789252501010, "thread_id": 10800, "key": "Attribute1", "id": 25, "id_hex": "0x19", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        443 {"outer_time": "2026-09-12T22:35:01.017422+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 29, "time_ms": 1789252501015, "thread_id": 10800, "key": "Attribute2", "id": 26, "id_hex": "0x1a", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        444 {"outer_time": "2026-09-12T22:35:01.023524+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 30, "time_ms": 1789252501022, "thread_id": 10800, "key": "Attribute3", "id": 27, "id_hex": "0x1b", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        445 {"outer_time": "2026-09-12T22:35:01.029605+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 31, "time_ms": 1789252501028, "thread_id": 10800, "key": "Attribute4", "id": 28, "id_hex": "0x1c", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        446 {"outer_time": "2026-09-12T22:35:01.034934+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 32, "time_ms": 1789252501034, "thread_id": 10800, "key": "Attribute5", "id": 29, "id_hex": "0x1d", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        447 {"outer_time": "2026-09-12T22:35:01.040590+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 33, "time_ms": 1789252501039, "thread_id": 10800, "key": "Attribute6", "id": 30, "id_hex": "0x1e", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        448 {"outer_time": "2026-09-12T22:35:01.046090+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 34, "time_ms": 1789252501045, "thread_id": 10800, "key": "kicktakers", "id": 243, "id_hex": "0xf3", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        449 {"outer_time": "2026-09-12T22:35:01.051840+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 35, "time_ms": 1789252501050, "thread_id": 10800, "key": "squadActives", "id": 477, "id_hex": "0x1dd", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        450 {"outer_time": "2026-09-12T22:35:01.239740+00:00", "kind": "cards-icebreaker-pack-entry-parser-leave", "index": 2, "time_ms": 1789252501238, "thread_id": 10800, "retval_u32": 10, "self": {"pointer": "0x10090094", "range": {"base": "0xfbe0000", "size": 5304320, "protection": "rw-", "file": null}, "cstring": "L[0x05][0xc7][0x03][0x03]", "bytes": "4c 05 c7 03 03 00 00 00 cd cd cd cd ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 d0 07 00 02 cd cd cd cd cd cd cd cd b6 2b 5e b5 40 22 ae 04 ef 72 59 00 80 23 ae 04 65 1e d7 a4 88 23 ae 04 be ab 04 0d a8 22 ae 04 21 e2 3c 53 60 22 ae 04 58 03 70 37 70 23 ae 04 c5 82 16 68 48 22 ae 04 97 18 d9 0c c8 23 ae 04 47 0b 53 8b 10 24 ae 04 0a 1c 2a c8 00 24 ae 04 86 87 38 b0 40 24 ae 04 bb 11 88 0b 78 24 ae 04 d4 20 8a 7c 80 24 ae 04 35 da 34 b0 50 24 ae 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}, "self_bytes": "4c 05 c7 03 03 00 00 00 cd cd cd cd ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 d0 07 00 02 cd cd cd cd cd cd cd cd b6 2b 5e b5 40 22 ae 04 ef 72 59 00 80 23 ae 04 65 1e d7 a4 88 23 ae 04 be ab 04 0d a8 22 ae 04 21 e2 3c 53 60 22 ae 04 58 03 70 37 70 23 ae 04 c5 82 16 68 48 22 ae 04 97 18 d9 0c c8 23 ae 04 47 0b 53 8b 10 24 ae 04 0a 1c 2a c8 00 24 ae 04 86 87 38 b0 40 24 ae 04 bb 11 88 0b 78 24 ae 04 d4 20 8a 7c 80 24 ae 04 35 da 34 b0 50 24 ae 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00…
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        451 {"outer_time": "2026-09-12T22:35:01.339176+00:00", "kind": "cards-icebreaker-pack-entry-parser-enter", "index": 3, "time_ms": 1789252501338, "thread_id": 10800, "self": {"pointer": "0x10090094", "range": {"base": "0xfbe0000", "size": 5304320, "protection": "rw-", "file": null}, "cstring": "L[0x05][0xc7][0x03][0x03]", "bytes": "4c 05 c7 03 03 00 00 00 cd cd cd cd ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 d0 07 00 02 cd cd cd cd cd cd cd cd b6 2b 5e b5 40 22 ae 04 ef 72 59 00 80 23 ae 04 65 1e d7 a4 88 23 ae 04 be ab 04 0d a8 22 ae 04 21 e2 3c 53 60 22 ae 04 58 03 70 37 70 23 ae 04 c5 82 16 68 48 22 ae 04 97 18 d9 0c c8 23 ae 04 47 0b 53 8b 10 24 ae 04 0a 1c 2a c8 00 24 ae 04 86 87 38 b0 40 24 ae 04 bb 11 88 0b 78 24 ae 04 d4 20 8a 7c 80 24 ae 04 35 da 34 b0 50 24 ae 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"}, "arg0": {"pointer": "0x29d5fb6c", "range": {"base": "0x29d28000", "size": 229376, "protection": "rw-", "file": null}, "cstring": "[0x01]", "bytes": "01 00 00 00 01 00 d5 29 9c 53 db 33 9c 53 db 33 9d 53 db 33 50 24 ae 04 01 00 00 00 0c 69 d6 33 10 00 00 00 00 00 00 00 47 69 02 00 e5 8d 02 00 97 e9 02 00 27 29 00 00 29 00 00 00 5a ce 02 00 45 03 03 00 c8 21 02 00 99 54 02 00 53 dc 01 00 47 8e 02 00 5d e9 02 00 41 51 00 00 c8 63 02 00 36 23 00 00 d6 60 02 00 14 a1 00 00 22 d3 00 00 92 1e 00 00 62 3c 02 00 c0 2d 02 00 41 e4 02 00 c4 4c 02 00 f1 00 00 00 45 00 00 00 f1 00 00 00 f1 00 00 00 f1 00 00 00 f3 00 00 00 15 00 00 00 0a 00 00 00 f1 00 00 00 15 00 00 00 15 00 00 00 2f 00 00 00 f3 00 00 00 15 00 00 00 15 00 00 00 f3 00 00 00 49 00 00 00 0b 00 00 00 0b 00 00 00 f1 00 00 00 0a 00 00 00 f1 00 00 00 f1 00 00 00 00 00 00 00 00 f8 90 a2 ba db ae 93 09 40 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5c 4e 5a 43 4e 5a 56 4a 42 4f 56 57 5d 5c 5c 4f 4c 51 4b 5a 48 54 54 59 56 50 48 48 50 42 39 3d 3b 51 50 5d 53 55 40 5b …
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        452 {"outer_time": "2026-09-12T22:35:01.344628+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 36, "time_ms": 1789252501343, "thread_id": 10800, "key": "id", "id": 223, "id_hex": "0xdf", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        453 {"outer_time": "2026-09-12T22:35:01.350561+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 37, "time_ms": 1789252501349, "thread_id": 10800, "key": "image", "id": 224, "id_hex": "0xe0", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        454 {"outer_time": "2026-09-12T22:35:01.356167+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 38, "time_ms": 1789252501354, "thread_id": 10800, "key": "formation", "id": 191, "id_hex": "0xbf", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        455 {"outer_time": "2026-09-12T22:35:01.361909+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 39, "time_ms": 1789252501361, "thread_id": 10800, "key": "manager", "id": 282, "id_hex": "0x11a", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        456 {"outer_time": "2026-09-12T22:35:01.367533+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 40, "time_ms": 1789252501367, "thread_id": 10800, "key": "squad", "id": 476, "id_hex": "0x1dc", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        457 {"outer_time": "2026-09-12T22:35:01.373039+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 41, "time_ms": 1789252501372, "thread_id": 10800, "key": "teamId", "id": 516, "id_hex": "0x204", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        458 {"outer_time": "2026-09-12T22:35:01.378670+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 42, "time_ms": 1789252501377, "thread_id": 10800, "key": "Rating", "id": 412, "id_hex": "0x19c", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        459 {"outer_time": "2026-09-12T22:35:01.384351+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 43, "time_ms": 1789252501383, "thread_id": 10800, "key": "Rare", "id": 408, "id_hex": "0x198", "list_parser_active": true, "entry_parser_active": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        460 {"outer_time": "2026-09-12T22:35:01.389979+00:00", "kind": "cards-icebreaker-packlist-json-key", "index": 44, "time_ms": 1789252501389, "thread_id": 10800, "key": "playStyle", "id": 382, "id_hex": "0x17e", "list_parser_active": true, "entry_parser_active": true}
